0044af28,_output,1824,0
0044b669,_write_char,52,0
0044b69e,_write_multi_char,48,0
0044b6cf,_write_string,55,0
0044b707,__va_arg_int,12,0
0044b714,__va_arg_double,15,0
0044b724,__va_arg_short,13,0
0044b7ee,_lock_file,46,0
0044b81d,_lock_stream,34,0
0044b840,_unlock_file,46,0
0044b86f,_unlock_stream,34,0
0044b892,_close,92,0
0044b8ef,_close_nolock,130,0
0044b972,__freebuf,42,0
0044b99d,_fflush,45,0
0044b9cb,_flush,91,0
0044ba30,_flushall,163,0
0044bad4,_write,100,0
0044bb39,_write_nolock,394,0
0044bcd0,_memmove,820,0
0044c005,_openfile,367,0
0044c175,_getstream,199,0
0044c23d,_filbuf,219,0
0044c319,_read,100,0
0044c37e,_read_nolock,472,0
0044c557,_stbuf,140,0
0044c610,_strcpy,6,0
0044c620,_strcat,223,0
0044c700,__crtLCMapStringA,547,0
0044c924,_strnlen,42,0
0044c94f,__isctype,116,0
0044c9c4,_dosmaperr,114,0
0044ca37,_errno,8,0
0044ca40,__doserrno,8,0
0044ca49,_input,2596,0
0044d46e,_toupper_lk,54,0
0044d4a5,_fgetc,25,0
0044d4bf,_ungetc,22,0
0044d4d6,_fgetc_unlocked,35,0
0044d500,_strlen,122,0
0044d57b,_ioinit,443,0
0044d737,_lseek,100,0
0044d79c,_lseek_nolock,114,0
0044d80f,_mbsdec,108,0
0044d87c,_setmbcp,428,0
0044da29,___get_codepage,73,0
0044da73,__codepage_from_lcid,50,0
0044daa6,___initctype,40,0
0044dacf,___initctype_impl,388,0
0044dc54,___initmbctable,27,0
0044dc70,_mbsncpy,153,0
0044dd0a,__raise_exc_single,83,0
0044dd5e,__handle_fp_exc,151,0
0044ddf6,__build_exc_record,690,0
0044e0a9,_fpieee_flt,534,0
0044e2c0,__raise_exc,135,0
0044e348,__set_errno_from_matherr,39,0
0044e370,__get_fname,36,0
0044e395,__abstract_sw,44,0
0044e3c2,__frnd,17,0
0044e3d4,_ldexp,40,0
0044e3fd,_fpclass,89,0
0044e457,_frexp,192,0
0044e518,_statusfp,13,0
0044e526,_clearfp_nw,14,0
0044e535,__ctrlfp,34,0
0044e558,_fpreset,85,0
0044e5ae,_tolower,110,0
0044e61d,_tolower_nolock,202,0
0044e6e8,_cinit,44,0
0044e715,_exit,16,0
0044e726,__exit,16,0
0044e737,_doexit,162,0
0044e7dc,__lock_fh_init,8,0
0044e7e5,__unlock_fh_init,8,0
0044e7ee,__initterm_real,25,0
0044e808,_xcptfilter,317,0
0044e946,__XcptActTab_lookup,57,0
0044e980,_pgmptr_init,87,0
0044e9d8,_setenvp,184,0
0044ea91,_setargv,152,0
0044eb2a,_parse_cmdline,435,0
0044ecde,_crt_setenv,305,0
0044ee10,_cexit,56,0
0044ee49,__initterm,338,0
0044ef9c,__IsZeroMan,72,0
0044efe5,__IncMan,85,0
0044f03b,__RoundMan,139,0
0044f0c7,__CopyMan,26,0
0044f0e2,__ZeroTail,11,0
0044f0ee,__IsZeroTail,26,0
0044f109,__ShrTail,140,0
0044f196,__ld12cvt,363,0
0044f302,__ld12tod,21,0
0044f318,__ld12tof,21,0
0044f32e,__atodbl,44,0
0044f35b,__atoflt,44,0
0044f388,__cftoe,118,0
0044f3ff,__fltout,91,0
0044f45b,__dtold12,181,0
0044f520,_memset,87,0
0044f580,_memcpy,820,0
0044f8b5,__amsg_exit_nomem,8,0
0044f8be,_calloc,316,0
0044f957,__unlock_fh_9,8,0
0044f9e0,__unlock_fh_9b,8,0
0044f9fb,_strtol,22,0
0044fa12,_strtoxl,516,0
0044fc30,_strchr,203,0
0044fcf0,_strstr,127,0
0044fd70,__getbuf,67,0
0044fdb4,_isatty,40,0
0044fddd,_wctomb,88,0
0044fe36,_wctomb_nolock,104,0
0044fea0,__aulldiv,103,0
0044ff10,__aullrem,116,0
00450006,_alloc_osfhnd,290,0
00450129,_set_osfhnd,123,0
004501a5,_free_osfhnd,126,0
00450224,_get_osfhandle,65,0
00450266,_lock_fh,94,0
004502c5,_unlock_fh,33,0
004502e7,_commit,146,0
0045037a,_sopen,718,0
004506e0,_strncpy,253,0
004507e0,_strcspn,61,0
00450820,_strpbrk,57,0
0045085a,__crtGetStringTypeA,328,0
004509a3,_mbtowc,92,0
00450a00,_mbtowc_nolock,200,0
00450ac9,_isspace,39,0
00450b00,__allshl,30,0
00450b1f,_ungetc_nolock,109,0
00450b8d,__retval_zero,2,0
00450b90,_iscntrl,16,0
00450ba1,__chval,48,0
00450bd2,__crtMessageBoxA,136,0
00450c5b,__addl,32,0
00450c7c,___add_12,93,0
00450cda,__shl_12,45,0
00450d08,__shr_12,44,0
00450d35,__mtold12,198,0
00450dfc,__strgtold12,1184,0
004512cd,$I10_OUTPUT,658,0
00451560,_chsize,292,0
00451685,__ld12mul,543,0
004518a5,__multtenpow12,123,0
00451921,_setmode,96,0
00451990,OpenMultimediaStream,121,3
00451a10,OpenWavStream,408,3
00451bb0,SkipRIFFHeaders,436,3
00451d70,ReadAndDispatchChunk,1063,3
004521a0,FillVideoRingBuffer,221,3
00452280,ParseSimpleAudioHeader,114,3
00452300,DecodeAudioChunk,926,3
004526a0,ParseExtendedAudioHeader,257,3
004527c0,ReadTaggedParam,104,3
00452830,CloseMultimediaStream,89,3
00452890,ReleaseStreamResources,123,3
00452910,LaunchStreamPlaybackThread,118,3
00452990,StreamThreadEntryPoint,58,3
004529d0,RunStreamingPlaybackLoop,738,3
00452cc0,ProcessStreamChunk,234,3
00452dc0,SeekToLoopPoint,71,3
00452e10,ReturnZero,2,3
00452e20,OpenAndStartMediaPlayback,62,4
00452e60,SetStreamVolume,20,4
00452e80,IsStreamPlaying,61,4
00452ec0,StopStreamPlayback,90,4
00452f20,PresentDecodedFrame,1105,3
00453380,CreateVideoOutputSurface,230,3
00453470,ResetIDCTState,32,3
004534a0,SwapDoubleBuffer,52,3
004534e0,BuildColorConversionLUTs,58,3
00453520,BuildYCbCrToRGB16LUT,344,3
00453680,PackPixelFromRGB,545,3
004538b0,BuildYCbCrColorTables,239,3
004539a0,PackYCbCrTableEntry,63,3
004539e0,InitializeVideoDecoder,307,3
00453b20,ExtractPixelFormatInfo,184,3
00453be0,CountSetBits,26,3
00453c00,CountTrailingZeroBits,15,3
00453c10,QuerySurfaceDimensions,67,3
00453c60,BuildYCbCrToPackedPixelLUT,776,3
00453f70,QuerySurfacePixelFormat,165,3
00454020,ReleaseVideoResources,333,3
00454170,CreateDDrawSurface32,324,3
004542c0,DecodeVideoFrame,944,3
00454690,BuildDequantizationTable,184,3
00454750,BuildFullQuantTable,209,3
00454830,ComputeBlitGeometry,142,3
004548c0,DecodeCompressedPixelBlock16,262,3
004549d0,WriteBlock16_3to6,497,3
00454bd0,DecodeCompressedPixelBlock32,263,3
00454ce0,WriteBlock32_3to6,427,3
00454e90,DecodeVideoFrameBlocks8x8,153,3
00454f30,DecodeVideoFrameBlocks16x16,154,3
00454fd0,DecodeVideoFrameBlocksOverlay,148,3
00455070,ParseVideoFrameHeader,564,3
004552b0,CreateVideoSurfaces,719,3
00455580,CreateDDrawOverlaySurface,493,3
00455770,CreateDDrawSurface16,254,3
00455870,RestoreLostSurfaces,214,3
00455950,DecodeEAIMA_Mono,371,3
00455ad0,DecodeEAIMA_Stereo,652,3
00455d60,AudioDecoderThreadFunc,127,3
00455de0,WriteAudioToDirectSound,522,3
00455ff0,GetAudioPlayPosition,141,3
00456080,StartAudioDecoderThread,63,3
004560c0,StopAudioDecoderThread,69,3
00456110,InitStreamDirectSound,184,3
004561d0,CreateDirectSoundDevice,59,3
00456210,DDrawGetSurfaceCaps,51,3
00456250,ReleaseDirectSoundDevice,69,3
004562a0,DDrawReleaseSurface,24,3
004562c0,InitAudioPlayback,361,3
00456430,ReleaseDSStreamBuffer,30,3
00456450,DecodeADPCMBlock,162,3
004564f3,DecodeEAADPCM,374,3
00456670,IDCT_DecodeCoefficients,428,3
0045681d,IDCT_Transform8x8_Caller,264,3
00456926,IDCT_Transform8x8_Block,522,3
00456b31,IDCT_1D_8pt_Float,354,3
00456c94,IDCT_1D_8pt_Float_B,265,3
00456d9e,IDCT_FullBlock8x8,402,3
00456f40,LookupQuantTable,35,3
00456f70,IDCTDecodeDCAndAC,415,3
004573f9,YCbCrToPackedPixel16,650,3
00457684,YCbCrToRGB_Row_16bit,666,3
0045791f,IDCTDecode16x16Block,2014,3
004580fe,DecodeJPEGFrame,2014,3
004588e0,DecodeHuffmanBlock,744,3
00458bc9,DecodeJPEGMCU,1269,3
004590bf,DecodeMCU_YCbCr422_16bpp,493,3
004592ad,DecodeMCU_YCbCr420_16bpp,493,3
0045949b,DecodeMCU_YCbCr444_16bpp,493,3
00459689,DecodeMCU_YCbCr422_16bpp_Fast,493,3
00459877,DecodeMCU_YCbCr422_8bpp,343,3
004599d0,YCbCrToRGB_Row_16bit_444,1229,3
00459ea0,YCbCrToRGB_Row_16bit_420,1278,3
0045a3a0,YCbCrToRGB_Row_8bit,487,3
0045a588,CopyPixelBuffer32,67,3
0045a5cc,YCbCrToRGB_Row_16bit_422,210,3
0045a84c,IDCT8ColumnButterfly,318,3
0045a98b,IDCT8RowButterfly,233,3
0045aa75,IDCT_1D_8pt_Float_C,264,3
0045ab80,DequantizeIDCT_Block,216,3
0045ac60,DequantizeIDCT_Block_Half,109,3
0045acd0,InitMotionVectorDecoder,182,3
0045ad90,BuildHuffmanDecodeTables,441,3
0045af50,ParseJPEGHeaders,618,3
0045b1c0,BitstreamRefillBits,84,3
0045b220,BitstreamReadHuffmanCode,35,3
0045b250,FillBlock_DC,86,3
0045b2b0,DecodeMotionCompensatedFrame,358,3
0045b420,DecodeType2DeltaPalette,811,3
0045b750,BuildBitplaneDeinterleaveTable,121,3
0045b7d0,DecodeVQ_Block,254,3
0045b8d0,DecodeType1PaletteFrame,345,3
0045ba30,ConvertPaletteToPixelFormat,171,3
0045bae0,BlitDecodedToSurface,528,3
0045bd00,SetVGAPalette,59,3
0045bd3c,DecompressLZData,290,3
0045be5f,UnpackBitplaneToPixels,168,3
0045bf08,DecodeBitmapRLERun,179,3
0045bfbc,RtlUnwind,5,0
0045bfc2,DirectSoundCreate,5,0
0045bfc8,_beginthread,118,0
0045c03f,__threadstart,115,0
0045c0d2,__endthread,60,0
